{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1790,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1790,72.0 : 0.0,-1.0 : -1.0,5330.0]
[0,1,1788,260.0 : 100.0,-1.0 : -1.0,78322.0]
},ACTION_LEFT}
{{0.0;29;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1793,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1793,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1790,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1790,72.0 : 0.0,-1.0 : -1.0,5330.0]
[0,1,1788,250.0 : 100.0,-1.0 : -1.0,73202.0]
},ACTION_LEFT}
{{0.0;30;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1793,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1793,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1791,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1790,80.0 : 0.0,-1.0 : -1.0,6562.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
},ACTION_USE}
{{0.0;31;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1793,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1793,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1791,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1790,80.0 : 0.0,-1.0 : -1.0,6562.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
[5,5,1794,240.0 : 100.0,-1.0 : -1.0,68282.0]
},ACTION_RIGHT}
{{0.0;32;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1793,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1793,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1791,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1791,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1790,80.0 : 0.0,-1.0 : -1.0,6562.0]
[5,5,1794,240.0 : 90.0,-1.0 : -1.0,66362.0]
[0,1,1788,250.0 : 100.0,-1.0 : -1.0,73202.0]
},ACTION_RIGHT}
{{0.0;33;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1793,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1791,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1791,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1790,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1790,88.0 : 0.0,-1.0 : -1.0,7922.0]
[5,5,1794,240.0 : 80.0,-1.0 : -1.0,64642.0]
[0,1,1788,260.0 : 100.0,-1.0 : -1.0,78322.0]
},ACTION_RIGHT}
{{0.0;34;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1793,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1791,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1791,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1790,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1790,88.0 : 0.0,-1.0 : -1.0,7922.0]
[5,5,1794,240.0 : 70.0,-1.0 : -1.0,63122.0]
[0,1,1788,270.0 : 100.0,-1.0 : -1.0,83642.0]
},ACTION_USE}
{{0.0;35;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1793,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1791,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1791,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1790,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1790,88.0 : 0.0,-1.0 : -1.0,7922.0]
[5,5,1794,240.0 : 60.0,-1.0 : -1.0,61802.0]
[0,1,1788,270.0 : 100.0,-1.0 : -1.0,83642.0]
},ACTION_LEFT}
{{0.0;36;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1793,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1791,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1791,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1790,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1790,96.0 : 0.0,-1.0 : -1.0,9410.0]
[5,5,1794,240.0 : 50.0,-1.0 : -1.0,60682.0]
[0,1,1788,260.0 : 100.0,-1.0 : -1.0,78322.0]
},ACTION_LEFT}
{{0.0;37;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1795,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1793,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1791,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1791,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1790,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1790,96.0 : 0.0,-1.0 : -1.0,9410.0]
[5,5,1794,240.0 : 40.0,-1.0 : -1.0,59762.0]
[0,1,1788,250.0 : 100.0,-1.0 : -1.0,73202.0]
},ACTION_USE}
{{0.0;38;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1795,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1793,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1791,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1791,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1790,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1790,96.0 : 0.0,-1.0 : -1.0,9410.0]
[5,5,1794,240.0 : 30.0,-1.0 : -1.0,59042.0]
[0,1,1788,250.0 : 100.0,-1.0 : -1.0,73202.0]
},ACTION_RIGHT}
{{0.0;39;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1795,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1795,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1791,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1791,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1790,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1790,104.0 : 0.0,-1.0 : -1.0,11026.0]
[5,5,1794,240.0 : 20.0,-1.0 : -1.0,58522.0]
[0,1,1788,260.0 : 100.0,-1.0 : -1.0,78322.0]
},ACTION_LEFT}
{{0.0;40;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1795,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1795,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1791,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1791,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1790,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1790,104.0 : 0.0,-1.0 : -1.0,11026.0]
[5,5,1794,240.0 : 10.0,-1.0 : -1.0,58202.0]
[0,1,1788,250.0 : 100.0,-1.0 : -1.0,73202.0]
},ACTION_LEFT}
{{0.0;41;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1795,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1795,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1791,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1791,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1790,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1790,104.0 : 0.0,-1.0 : -1.0,11026.0]
[5,5,1794,240.0 : 0.0,-1.0 : -1.0,58082.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
},ACTION_LEFT}
{{0.0;42;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1795,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1795,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1793,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1791,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1790,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1790,112.0 : 0.0,-1.0 : -1.0,12770.0]
[0,1,1788,230.0 : 100.0,-1.0 : -1.0,63562.0]
},ACTION_LEFT}
{{0.0;43;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1795,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1795,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1793,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1791,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1790,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1790,112.0 : 0.0,-1.0 : -1.0,12770.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
},ACTION_RIGHT}
{{0.0;44;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1795,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1795,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1793,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1793,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1791,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1790,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1790,112.0 : 0.0,-1.0 : -1.0,12770.0]
[0,1,1788,230.0 : 100.0,-1.0 : -1.0,63562.0]
},ACTION_LEFT}
{{0.0;45;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1795,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1795,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1793,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1793,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1791,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1791,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1790,120.0 : 0.0,-1.0 : -1.0,14642.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
},ACTION_LEFT}
{{0.0;46;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1795,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1795,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1793,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1793,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1791,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1791,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1790,120.0 : 0.0,-1.0 : -1.0,14642.0]
[0,1,1788,210.0 : 100.0,-1.0 : -1.0,54722.0]
},ACTION_LEFT}
{{0.0;47;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1795,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1795,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1793,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1793,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1791,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1791,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1790,120.0 : 0.0,-1.0 : -1.0,14642.0]
[0,1,1788,200.0 : 100.0,-1.0 : -1.0,50602.0]
},ACTION_RIGHT}
{{0.0;48;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1795,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1795,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1793,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1793,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1791,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1791,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1790,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1790,128.0 : 0.0,-1.0 : -1.0,16642.0]
[0,1,1788,210.0 : 100.0,-1.0 : -1.0,54722.0]
},ACTION_RIGHT}
{{0.0;49;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1795,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1795,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1793,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1793,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1791,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1791,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1790,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1790,128.0 : 0.0,-1.0 : -1.0,16642.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
},ACTION_USE}
{{0.0;50;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1795,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1795,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1793,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1793,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1791,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1791,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1790,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1790,128.0 : 0.0,-1.0 : -1.0,16642.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
[5,5,1797,220.0 : 100.0,-1.0 : -1.0,59042.0]
},ACTION_RIGHT}
{{0.0;51;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1796,8.0 : 0.0,-1.0 : -1.0,82.0]
