{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_LEFT}
{{1.0;8;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,535,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,849,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,537,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,849,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,539,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,733,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,781,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,692,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,735,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,739,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,747,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,792,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,706,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[0,1,835,150.0 : 100.0,-1.0 : -1.0,33002.0]
[4,3,710,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,755,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_LEFT}
{{1.0;9;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,535,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,537,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,849,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,539,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,849,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,733,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,781,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,692,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,735,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,739,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,747,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,792,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,706,140.0 : 70.0,-1.0 : -1.0,24922.0]
[0,1,835,140.0 : 100.0,-1.0 : -1.0,30082.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,710,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,755,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_USE}
{{1.0;10;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,535,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,537,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,849,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,539,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,849,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,733,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,781,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,692,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,735,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,739,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,747,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,792,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,706,140.0 : 70.0,-1.0 : -1.0,24922.0]
[0,1,835,140.0 : 100.0,-1.0 : -1.0,30082.0]
[5,5,851,140.0 : 100.0,-1.0 : -1.0,30082.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,710,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,755,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{1.0;11;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,535,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,537,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,849,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,539,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,849,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,733,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,781,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,692,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,735,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,739,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,747,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,792,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,706,140.0 : 70.0,-1.0 : -1.0,24922.0]
[5,5,851,140.0 : 90.0,-1.0 : -1.0,28162.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[0,1,835,150.0 : 100.0,-1.0 : -1.0,33002.0]
[4,3,710,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,755,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_USE}
{{1.0;12;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,535,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,537,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,539,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,849,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,733,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,781,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,849,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,692,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,735,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,739,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,747,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,792,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,706,140.0 : 70.0,-1.0 : -1.0,24922.0]
[5,5,851,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[0,1,835,150.0 : 100.0,-1.0 : -1.0,33002.0]
[4,3,710,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,755,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{2.0;13;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,852,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,535,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,537,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,539,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,849,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,733,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,781,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,849,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,692,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,735,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,739,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,747,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,792,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,710,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,755,160.0 : 80.0,-1.0 : -1.0,32482.0]
[0,1,835,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{2.0;14;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,852,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,535,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,537,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,539,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,849,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,733,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,781,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,849,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,692,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,735,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,739,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,747,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,792,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,794,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,753,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,710,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,755,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,835,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,761,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,802,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,766,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,721,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_RIGHT}
{{2.0;15;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,852,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,502,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,535,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,852,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,504,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,537,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,506,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,539,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,733,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,781,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,849,40.0 : 0.0,-1.0 : -1.0,1682.0]
[4,3,692,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,735,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,694,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,737,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,696,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,739,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,747,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,792,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
